property_id,status,description,location,branding
7852880042,for_sale,"{""baths_consolidated"": null, ""baths_max"": null, ""baths_min"": null, ""beds"": null, ""beds_max"": null, ""beds_min"": null, ""lot_sqft"": 4970, ""name"": null, ""sold_date"": ""2011-09-21"", ""sold_price"": null, ""sqft"": null, ""sqft_max"": null, ""sqft_min"": null, ""sub_type"": null, ""type"": ""land""}","{""address"": {""city"": ""Houston"", ""coordinate"": {""lat"": 29.745998, ""lon"": -95.404911}, ""line"": ""2206 Woodhead St"", ""postal_code"": ""77019"", ""state"": ""Texas"", ""state_code"": ""TX""}, ""county"": {""fips_code"": ""48201"", ""name"": ""Harris""}, ""street_view_url"": ""https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=2206%20Woodhead%20St%2C%20Houston%2C%20TX%2077019&size=640x480&source=outdoor&signature=qz-1JFnCyLjNf5haZjvzp_bBjuA=""}","[{""name"": ""Connect Realty"", ""photo"": null, ""type"": ""Office""}]"
7706340575,for_sale,"{""baths_consolidated"": ""3"", ""baths_max"": null, ""baths_min"": null, ""beds"": 5, ""beds_max"": null, ""beds_min"": null, ""lot_sqft"": 5776, ""name"": null, ""sold_date"": ""2020-11-30"", ""sold_price"": null, ""sqft"": 1402, ""sqft_max"": null, ""sqft_min"": null, ""sub_type"": null, ""type"": ""single_family""}","{""address"": {""city"": ""Houston"", ""coordinate"": {""lat"": 29.962259, ""lon"": -95.482765}, ""line"": ""12206 Lennox Gardens Dr"", ""postal_code"": ""77066"", ""state"": ""Texas"", ""state_code"": ""TX""}, ""county"": {""fips_code"": ""48201"", ""name"": ""Harris""}, ""street_view_url"": ""https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=12206%20Lennox%20Gardens%20Dr%2C%20Houston%2C%20TX%2077066&size=640x480&source=outdoor&signature=g8Vt_VWCQBeyg5xaCsJRZpaNdrs=""}","[{""name"": ""Keller Williams Professionals"", ""photo"": null, ""type"": ""Office""}]"
7570029613,for_sale,"{""baths_consolidated"": ""2"", ""baths_max"": null, ""baths_min"": null, ""beds"": 3, ""beds_max"": null, ""beds_min"": null, ""lot_sqft"": 5131, ""name"": null, ""sold_date"": null, ""sold_price"": null, ""sqft"": 1192, ""sqft_max"": null, ""sqft_min"": null, ""sub_type"": null, ""type"": ""single_family""}","{""address"": {""city"": ""Houston"", ""coordinate"": {""lat"": 29.950397, ""lon"": -95.486811}, ""line"": ""3838 Buckhurst Dr"", ""postal_code"": ""77066"", ""state"": ""Texas"", ""state_code"": ""TX""}, ""county"": {""fips_code"": ""48201"", ""name"": ""Harris""}, ""street_view_url"": ""https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=3838%20Buckhurst%20Dr%2C%20Houston%2C%20TX%2077066&size=640x480&source=outdoor&signature=BJr_orZz9jZWyyW1yC51CJ0uoFY=""}","[{""name"": ""NB Elite Realty"", ""photo"": null, ""type"": ""Office""}]"
8954578818,for_sale,"{""baths_consolidated"": ""2"", ""baths_max"": null, ""baths_min"": null, ""beds"": 2, ""beds_max"": null, ""beds_min"": null, ""lot_sqft"": null, ""name"": null, ""sold_date"": ""2016-12-07"", ""sold_price"": null, ""sqft"": 1304, ""sqft_max"": null, ""sqft_min"": null, ""sub_type"": ""condo"", ""type"": ""condos""}","{""address"": {""city"": ""Houston"", ""coordinate"": {""lat"": 29.763932, ""lon"": -95.360356}, ""line"": ""915 Franklin St Unit 5L"", ""postal_code"": ""77002"", ""state"": ""Texas"", ""state_code"": ""TX""}, ""county"": {""fips_code"": ""48201"", ""name"": ""Harris""}, ""street_view_url"": ""https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=915%20Franklin%20St%20Unit%205L%2C%20Houston%2C%20TX%2077002&size=640x480&source=outdoor&signature=d1vHsaUTriAFwdjTICTrrfkG8Uw=""}","[{""name"": ""Better Homes and Gardens Real Estate Gary Greene - Downtown"", ""photo"": null, ""type"": ""Office""}]"
8704061653,for_sale,"{""baths_consolidated"": ""2.5"", ""baths_max"": null, ""baths_min"": null, ""beds"": 3, ""beds_max"": null, ""beds_min"": null, ""lot_sqft"": null, ""name"": null, ""sold_date"": null, ""sold_price"": null, ""sqft"": 2743, ""sqft_max"": null, ""sqft_min"": null, ""sub_type"": ""condo"", ""type"": ""condos""}","{""address"": {""city"": ""Houston"", ""coordinate"": {""lat"": 29.729937, ""lon"": -95.46484}, ""line"": ""3350 McCue Rd Apt 2404"", ""postal_code"": ""77056"", ""state"": ""Texas"", ""state_code"": ""TX""}, ""county"": {""fips_code"": ""48201"", ""name"": ""Harris""}, ""street_view_url"": ""https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=3350%20McCue%20Rd%20Apt%202404%2C%20Houston%2C%20TX%2077056&size=640x480&source=outdoor&signature=99tzhsz-OFsfRoiUnXm3FSggPOM=""}","[{""name"": ""Compass RE Texas LLC - Westheimer"", ""photo"": null, ""type"": ""Office""}]"
9039228753,for_sale,"{""baths_consolidated"": ""4"", ""baths_max"": null, ""baths_min"": null, ""beds"": 5, ""beds_max"": null, ""beds_min"": null, ""lot_sqft"": null, ""name"": null, ""sold_date"": null, ""sold_price"": null, ""sqft"": 2837, ""sqft_max"": null, ""sqft_min"": null, ""sub_type"": null, ""type"": ""single_family""}","{""address"": {""city"": ""Houston"", ""coordinate"": {""lat"": 29.836982, ""lon"": -95.169158}, ""line"": ""14627 Diamond Dove Ln"", ""postal_code"": ""77049"", ""state"": ""Texas"", ""state_code"": ""TX""}, ""county"": {""fips_code"": ""48201"", ""name"": ""Harris""}, ""street_view_url"": ""https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=14627%20Diamond%20Dove%20Ln%2C%20Houston%2C%20TX%2077049&size=640x480&source=outdoor&signature=0Cla2zzNzxKeWdXHk4FeoYlOLzI=""}","[{""name"": ""Nan & Company Properties"", ""photo"": null, ""type"": ""Office""}]"
8172746835,for_sale,"{""baths_consolidated"": ""2.5"", ""baths_max"": null, ""baths_min"": null, ""beds"": 3, ""beds_max"": null, ""beds_min"": null, ""lot_sqft"": 27678, ""name"": null, ""sold_date"": ""2024-12-16"", ""sold_price"": null, ""sqft"": 2212, ""sqft_max"": null, ""sqft_min"": null, ""sub_type"": null, ""type"": ""single_family""}","{""address"": {""city"": ""Houston"", ""coordinate"": {""lat"": 30.053476, ""lon"": -95.116076}, ""line"": ""910 Imperial Ln"", ""postal_code"": ""77336"", ""state"": ""Texas"", ""state_code"": ""TX""}, ""county"": {""fips_code"": ""48201"", ""name"": ""Harris""}, ""street_view_url"": ""https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=910%20Imperial%20Ln%2C%20Houston%2C%20TX%2077336&size=640x480&source=outdoor&signature=JO7vDH2UEn_1Vcm84tPxuPx27i4=""}","[{""name"": ""Keller Williams Advantage Realty"", ""photo"": null, ""type"": ""Office""}]"
8096143892,for_sale,"{""baths_consolidated"": ""2"", ""baths_max"": null, ""baths_min"": null, ""beds"": 3, ""beds_max"": null, ""beds_min"": null, ""lot_sqft"": 7732, ""name"": null, ""sold_date"": ""2014-09-25"", ""sold_price"": null, ""sqft"": 1936, ""sqft_max"": null, ""sqft_min"": null, ""sub_type"": null, ""type"": ""single_family""}","{""address"": {""city"": ""Houston"", ""coordinate"": {""lat"": 29.658928, ""lon"": -95.328782}, ""line"": ""5875 Reed Rd"", ""postal_code"": ""77033"", ""state"": ""Texas"", ""state_code"": ""TX""}, ""county"": {""fips_code"": ""48201"", ""name"": ""Harris""}, ""street_view_url"": ""https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=5875%20Reed%20Rd%2C%20Houston%2C%20TX%2077033&size=640x480&source=outdoor&signature=yae0vWYUdbfxUj-LTQ_mIj0srMI=""}","[{""name"": ""CLARK REALTY"", ""photo"": null, ""type"": ""Office""}]"
8688944611,for_sale,"{""baths_consolidated"": ""1"", ""baths_max"": null, ""baths_min"": null, ""beds"": 4, ""beds_max"": null, ""beds_min"": null, ""lot_sqft"": 6050, ""name"": null, ""sold_date"": null, ""sold_price"": null, ""sqft"": 1120, ""sqft_max"": null, ""sqft_min"": null, ""sub_type"": null, ""type"": ""single_family""}","{""address"": {""city"": ""Houston"", ""coordinate"": {""lat"": 29.64637, ""lon"": -95.379171}, ""line"": ""3017 Nita St"", ""postal_code"": ""77051"", ""state"": ""Texas"", ""state_code"": ""TX""}, ""county"": {""fips_code"": ""48201"", ""name"": ""Harris""}, ""street_view_url"": ""https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=3017%20Nita%20St%2C%20Houston%2C%20TX%2077051&size=640x480&source=outdoor&signature=9Fj7vOICAj0VMSl2f1Bl2LbjbNI=""}","[{""name"": ""Sierra Vista Realty Llc"", ""photo"": null, ""type"": ""Office""}]"
7007697913,for_sale,"{""baths_consolidated"": ""2"", ""baths_max"": null, ""baths_min"": null, ""beds"": 3, ""beds_max"": null, ""beds_min"": null, ""lot_sqft"": 622037, ""name"": null, ""sold_date"": ""2019-03-11"", ""sold_price"": null, ""sqft"": 1380, ""sqft_max"": null, ""sqft_min"": null, ""sub_type"": ""condo"", ""type"": ""condos""}","{""address"": {""city"": ""Houston"", ""coordinate"": {""lat"": 29.745795, ""lon"": -95.537268}, ""line"": ""2100 Tanglewilde St Apt 750"", ""postal_code"": ""77063"", ""state"": ""Texas"", ""state_code"": ""TX""}, ""county"": {""fips_code"": ""48201"", ""name"": ""Harris""}, ""street_view_url"": ""https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=2100%20Tanglewilde%20St%20Apt%20750%2C%20Houston%2C%20TX%2077063&size=640x480&source=outdoor&signature=PBIttrELBfCaCIBumkK_57RlsF0=""}","[{""name"": ""CLARK REALTY"", ""photo"": null, ""type"": ""Office""}]"
8292582121,for_sale,"{""baths_consolidated"": ""2.5"", ""baths_max"": null, ""baths_min"": null, ""beds"": 3, ""beds_max"": null, ""beds_min"": null, ""lot_sqft"": 3363, ""name"": null, ""sold_date"": ""2007-10-30"", ""sold_price"": null, ""sqft"": 2592, ""sqft_max"": null, ""sqft_min"": null, ""sub_type"": null, ""type"": ""single_family""}","{""address"": {""city"": ""Houston"", ""coordinate"": {""lat"": 29.971579, ""lon"": -95.466727}, ""line"": ""12511 Silver Cup"", ""postal_code"": ""77014"", ""state"": ""Texas"", ""state_code"": ""TX""}, ""county"": {""fips_code"": ""48201"", ""name"": ""Harris""}, ""street_view_url"": ""https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=12511%20Silver%20Cup%2C%20Houston%2C%20TX%2077014&size=640x480&source=outdoor&signature=VdlgSvo4LIxxK3Y7yE_nlcVHyXk=""}","[{""name"": ""Real Broker, LLC"", ""photo"": null, ""type"": ""Office""}]"
7080259135,for_sale,"{""baths_consolidated"": ""2.5"", ""baths_max"": null, ""baths_min"": null, ""beds"": 3, ""beds_max"": null, ""beds_min"": null, ""lot_sqft"": 2614, ""name"": null, ""sold_date"": ""2022-09-13"", ""sold_price"": null, ""sqft"": 1904, ""sqft_max"": null, ""sqft_min"": null, ""sub_type"": ""townhouse"", ""type"": ""townhomes""}","{""address"": {""city"": ""Houston"", ""coordinate"": {""lat"": 29.943921, ""lon"": -95.495102}, ""line"": ""11532 Champions Green Dr"", ""postal_code"": ""77066"", ""state"": ""Texas"", ""state_code"": ""TX""}, ""county"": {""fips_code"": ""48201"", ""name"": ""Harris""}, ""street_view_url"": ""https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=11532%20Champions%20Green%20Dr%2C%20Houston%2C%20TX%2077066&size=640x480&source=outdoor&signature=OblswZ-HjWI7EXcHQvH8al88flM=""}","[{""name"": ""CLARK REALTY"", ""photo"": null, ""type"": ""Office""}]"
7040505853,for_sale,"{""baths_consolidated"": ""2"", ""baths_max"": null, ""baths_min"": null, ""beds"": 3, ""beds_max"": null, ""beds_min"": null, ""lot_sqft"": 8686, ""name"": null, ""sold_date"": null, ""sold_price"": null, ""sqft"": 1467, ""sqft_max"": null, ""sqft_min"": null, ""sub_type"": null, ""type"": ""single_family""}","{""address"": {""city"": ""Houston"", ""coordinate"": {""lat"": 29.599155, ""lon"": -95.497275}, ""line"": ""7406 W Fuqua Dr"", ""postal_code"": ""77489"", ""state"": ""Texas"", ""state_code"": ""TX""}, ""county"": {""fips_code"": ""48157"", ""name"": ""Fort Bend""}, ""street_view_url"": ""https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=7406%20W%20Fuqua%20Dr%2C%20Houston%2C%20TX%2077489&size=640x480&source=outdoor&signature=z1C915W5NCV0lFa57bYd5bRV_jM=""}","[{""name"": ""Connect Realty"", ""photo"": null, ""type"": ""Office""}]"
9934882170,for_sale,"{""baths_consolidated"": ""2.5"", ""baths_max"": null, ""baths_min"": null, ""beds"": 3, ""beds_max"": null, ""beds_min"": null, ""lot_sqft"": 1525, ""name"": null, ""sold_date"": null, ""sold_price"": null, ""sqft"": 1717, ""sqft_max"": null, ""sqft_min"": null, ""sub_type"": null, ""type"": ""single_family""}","{""address"": {""city"": ""Houston"", ""coordinate"": {""lat"": 29.798467, ""lon"": -95.352569}, ""line"": ""1515 Egypt St"", ""postal_code"": ""77009"", ""state"": ""Texas"", ""state_code"": ""TX""}, ""county"": {""fips_code"": ""48201"", ""name"": ""Harris""}, ""street_view_url"": ""https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=1515%20Egypt%20St%2C%20Houston%2C%20TX%2077009&size=640x480&source=outdoor&signature=BCZ0cwRLEyxCm5-ugOWlhxwA_Gs=""}","[{""name"": ""The Agency Team"", ""photo"": null, ""type"": ""Office""}]"
8365520223,for_sale,"{""baths_consolidated"": ""3.5"", ""baths_max"": null, ""baths_min"": null, ""beds"": 4, ""beds_max"": null, ""beds_min"": null, ""lot_sqft"": 8969, ""name"": null, ""sold_date"": ""2023-06-23"", ""sold_price"": null, ""sqft"": 2919, ""sqft_max"": null, ""sqft_min"": null, ""sub_type"": null, ""type"": ""single_family""}","{""address"": {""city"": ""Houston"", ""coordinate"": {""lat"": 30.019599, ""lon"": -95.464327}, ""line"": ""1815 Wagon Gap Trl"", ""postal_code"": ""77090"", ""state"": ""Texas"", ""state_code"": ""TX""}, ""county"": {""fips_code"": ""48201"", ""name"": ""Harris""}, ""street_view_url"": ""https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=1815%20Wagon%20Gap%20Trl%2C%20Houston%2C%20TX%2077090&size=640x480&source=outdoor&signature=3lAx5ej-5uMyfpCJp8U83R1C484=""}","[{""name"": ""Signature Real Estate"", ""photo"": null, ""type"": ""Office""}]"
8299016260,for_sale,"{""baths_consolidated"": ""2.5"", ""baths_max"": null, ""baths_min"": null, ""beds"": 4, ""beds_max"": null, ""beds_min"": null, ""lot_sqft"": 6721, ""name"": null, ""sold_date"": ""1992-05-15"", ""sold_price"": null, ""sqft"": 2032, ""sqft_max"": null, ""sqft_min"": null, ""sub_type"": null, ""type"": ""single_family""}","{""address"": {""city"": ""Houston"", ""coordinate"": {""lat"": 29.684055, ""lon"": -95.615913}, ""line"": ""8622 Humphreys Dr"", ""postal_code"": ""77083"", ""state"": ""Texas"", ""state_code"": ""TX""}, ""county"": {""fips_code"": ""48201"", ""name"": ""Harris""}, ""street_view_url"": ""https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=8622%20Humphreys%20Dr%2C%20Houston%2C%20TX%2077083&size=640x480&source=outdoor&signature=xpOQwF43tg5gmNTSubEEouwfkb8=""}","[{""name"": ""A.M. Real Estate"", ""photo"": null, ""type"": ""Office""}]"
8479896123,for_sale,"{""baths_consolidated"": ""2"", ""baths_max"": null, ""baths_min"": null, ""beds"": 3, ""beds_max"": null, ""beds_min"": null, ""lot_sqft"": 2178, ""name"": null, ""sold_date"": ""2022-05-09"", ""sold_price"": null, ""sqft"": 2026, ""sqft_max"": null, ""sqft_min"": null, ""sub_type"": ""townhouse"", ""type"": ""townhomes""}","{""address"": {""city"": ""Houston"", ""coordinate"": {""lat"": 29.90272, ""lon"": -95.306463}, ""line"": ""5715 Easthampton Dr Unit A"", ""postal_code"": ""77039"", ""state"": ""Texas"", ""state_code"": ""TX""}, ""county"": {""fips_code"": ""48201"", ""name"": ""Harris""}, ""street_view_url"": ""https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=5715%20Easthampton%20Dr%20Unit%20A%2C%20Houston%2C%20TX%2077039&size=640x480&source=outdoor&signature=VZ5uvUS6F_2wA7JrHdRUuzp7epQ=""}","[{""name"": ""Exp Realty LLC"", ""photo"": null, ""type"": ""Office""}]"
8550537097,for_sale,"{""baths_consolidated"": ""2.5"", ""baths_max"": null, ""baths_min"": null, ""beds"": 4, ""beds_max"": null, ""beds_min"": null, ""lot_sqft"": 5336, ""name"": null, ""sold_date"": ""2015-10-30"", ""sold_price"": null, ""sqft"": 2678, ""sqft_max"": null, ""sqft_min"": null, ""sub_type"": null, ""type"": ""single_family""}","{""address"": {""city"": ""Houston"", ""coordinate"": {""lat"": 29.627424, ""lon"": -95.394181}, ""line"": ""1546 Kew Garden Dr"", ""postal_code"": ""77047"", ""state"": ""Texas"", ""state_code"": ""TX""}, ""county"": {""fips_code"": ""48201"", ""name"": ""Harris""}, ""street_view_url"": ""https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=1546%20Kew%20Garden%20Dr%2C%20Houston%2C%20TX%2077047&size=640x480&source=outdoor&signature=jmJN_rC7xwnKz13k0aWMtl6v3Zo=""}","[{""name"": ""Keller Williams Memorial"", ""photo"": null, ""type"": ""Office""}]"
7994079905,for_sale,"{""baths_consolidated"": ""2"", ""baths_max"": null, ""baths_min"": null, ""beds"": 2, ""beds_max"": null, ""beds_min"": null, ""lot_sqft"": 64904, ""name"": null, ""sold_date"": ""2017-12-14"", ""sold_price"": null, ""sqft"": 1370, ""sqft_max"": null, ""sqft_min"": null, ""sub_type"": ""condo"", ""type"": ""condos""}","{""address"": {""city"": ""Houston"", ""coordinate"": {""lat"": 29.735815, ""lon"": -95.465254}, ""line"": ""5150 Hidalgo St Unit 1403"", ""postal_code"": ""77056"", ""state"": ""Texas"", ""state_code"": ""TX""}, ""county"": {""fips_code"": ""48201"", ""name"": ""Harris""}, ""street_view_url"": ""https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=5150%20Hidalgo%20St%20Unit%201403%2C%20Houston%2C%20TX%2077056&size=640x480&source=outdoor&signature=2cbn4KmIW0mZLp3jK1OUX1DCUk4=""}","[{""name"": ""CLARK REALTY"", ""photo"": null, ""type"": ""Office""}]"
7913174841,for_sale,"{""baths_consolidated"": ""2.5"", ""baths_max"": null, ""baths_min"": null, ""beds"": 4, ""beds_max"": null, ""beds_min"": null, ""lot_sqft"": 9361, ""name"": null, ""sold_date"": null, ""sold_price"": null, ""sqft"": 2301, ""sqft_max"": null, ""sqft_min"": null, ""sub_type"": null, ""type"": ""single_family""}","{""address"": {""city"": ""Houston"", ""coordinate"": {""lat"": 29.981169, ""lon"": -95.503777}, ""line"": ""5118 Lawn Arbor Dr"", ""postal_code"": ""77066"", ""state"": ""Texas"", ""state_code"": ""TX""}, ""county"": {""fips_code"": ""48201"", ""name"": ""Harris""}, ""street_view_url"": ""https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=5118%20Lawn%20Arbor%20Dr%2C%20Houston%2C%20TX%2077066&size=640x480&source=outdoor&signature=29Ezozu2fXgQqoHN0xdLNvjKIxA=""}","[{""name"": ""Aplomb Real Estate"", ""photo"": null, ""type"": ""Office""}]"
7066689900,for_sale,"{""baths_consolidated"": ""2"", ""baths_max"": null, ""baths_min"": null, ""beds"": 2, ""beds_max"": null, ""beds_min"": null, ""lot_sqft"": 242194, ""name"": null, ""sold_date"": ""1998-11-13"", ""sold_price"": null, ""sqft"": 1080, ""sqft_max"": null, ""sqft_min"": null, ""sub_type"": ""condo"", ""type"": ""condos""}","{""address"": {""city"": ""Houston"", ""coordinate"": {""lat"": 29.675187, ""lon"": -95.535252}, ""line"": ""9090 S Braeswood Blvd Apt 60"", ""postal_code"": ""77074"", ""state"": ""Texas"", ""state_code"": ""TX""}, ""county"": {""fips_code"": ""48201"", ""name"": ""Harris""}, ""street_view_url"": ""https://maps.googleapis.com/maps/api/streetview?channel=rdc-streetview&client=gme-movesalesinc&location=9090%20S%20Braeswood%20Blvd%20Apt%2060%2C%20Houston%2C%20TX%2077074&size=640x480&source=outdoor&signature=gj9BLeKlepSqjt6ULK_4CISC6k8=""}","[{""name"": ""Trust Real Estate"", ""photo"": null, ""type"": ""Office""}]"
